Log file open, 09/02/21 13:11:57
LogInit: LLM is enabled
[2021.09.02-16.12.57:220][  0]LogInit: Profiles: [00000247C8046200][00000247AA7E1140 49] Windows, [00000247C7FEA400][00000247AA7E92C0 49] WindowsNoEditor, [00000247C8045500][00000247AA7ED440 49] WindowsServer, [00000247C7FEB000][00000247AA7F15C0 49] WindowsClient, [00000247C8045E00][00000247AA7F5740 49] IOS, [00000247C7FEA000][00000247AA7E5880 49] iPadAir, [00000247C8045300][00000247C49059C0 49] iPadAir2, [00000247C7F8E100][00000247C4913C00 49] IPadPro, [00000247C7F8E200][00000247C4909C40 49] iPadAir3, [00000247C7FE9400][00000247C4920100 49] iPadAir4, [00000247C7F8FA00][00000247C4924280 49] iPadMini2, [00000247C7FEAA00][00000247C4928400 49] iPadMini3, [00000247C7F8D400][00000247C492C580 49] iPadMini4, [00000247C7FEBB00][00000247C4930700 49] iPadMini5, [00000247C7FC9A00][00000247C49389C0 49] iPhone6, [00000247C7FC9B00][00000247C4934A00 49] iPodTouch6, [00000247C7F8FF00][00000247C4940CC0 49] iPhone7, [00000247C7F8DF00][00000247C493CD00 49] iPodTouch7, [00000247C7FCB200][00000247C4944E80 49] iPhone5S, [00000247C7F8F200][00000247C4949000 49] iPhone6Plus, [00000247C7FC9600][00000247C494D180 49] iPhone6S, [00000247C7F8CE00][00000247C4951300 49] iPhone6SPlus, [00000247C7FC8700][00000247C4955480 49] iPhone7Plus, [00000247C7F8CA00][00000247C4959600 49] iPhoneSE, [00000247C7FCAA00][00000247C495D780 49] iPhone8, [00000247C7F8E900][00000247C4961900 49] iPhone8Plus, [00000247C7FC8200][00000247C491DA40 49] iPhoneX, [00000247C7F8F000][00000247C4965B80 49] iPhoneXS, [00000247C7FCA500][00000247C4969CC0 49] iPhoneXSMax, [00000247C7F8FE00][00000247C4970180 49] iPhoneXR, [00000247C7FC8D00][00000247C4974300 49] iPhone11, [00000247C7F8E800][00000247C4978480 49] iPhone11Pro, [00000247C7FCA800][00000247C497C600 49] iPhone11ProMax, [00000247C7F8F700][00000247C81B0780 49] iPhoneSE2, [00000247C7FCA300][00000247C81B4900 49] iPhone12Mini, [00000247C7F8E400][00000247C81B8A80 49] iPhone12, [00000247C7FC9500][00000247C81BCC00 49] iPhone12Pro, [00000247C7F8C200][00000247C81C0D80 49] iPhone12ProMax, [00000247C7FC9400][00000247C81C4F00 49] iPadPro105, [00000247C8047000][00000247C81C9080 49] iPadPro129, [00000247C7FC8800][00000247C81CD200 49] iPadPro97, [00000247C8044F00][00000247C81D1380 49] iPadPro2_129, [00000247C7FC8500][00000247C81D5500 49] iPad5, [00000247C8044900][00000247C81D9680 49] iPad6, [00000247C7FCB800][00000247C81DD800 49] iPad7, [00000247C8045B00][00000247C81E1980 49] iPad8, [00000247C7FCB600][00000247C496DAC0 49] iPadPro11, [00000247C8047700][00000247C81E5C00 49] iPadPro2_11, [00000247C7FC8F00][00000247C81E9D40 49] iPadPro3_129, [00000247C8045700][00000247C81EC1C0 49] iPadPro4_129, [00000247C7FCBD00][00000247C81F4340 49] AppleTV, [00000247C8044A00][00000247C81F84C0 49] AppleTV4K, [00000247C7FC8300][00000247C81FC640 49] TVOS, [00000247C8044200][00000247C82007C0 49] Mac, [00000247C7FC9F00][00000247C8204940 49] MacClient, [00000247C8046400][00000247C8208AC0 49] MacNoEditor, [00000247C7FCAD00][00000247C820CC40 49] MacServer, [00000247C8045600][00000247C8210DC0 49] Linux, [00000247C7FCAB00][00000247C8214F40 49] LinuxAArch64, [00000247C8046E00][00000247C82190C0 49] LinuxNoEditor, [00000247C7FC8E00][00000247C821D240 49] LinuxAArch64NoEditor, [00000247C8046C00][00000247C82213C0 49] LinuxClient, [00000247C7FC9700][00000247C8225540 49] LinuxAArch64Client, [00000247C8047200][00000247C82296C0 49] LinuxServer, [00000247C7FCAF00][00000247C822D840 49] LinuxAArch64Server, [00000247C8044100][00000247C82319C0 49] Android, [00000247C7FC8B00][00000247C81F1B00 49] Android_Low, [00000247C8045200][00000247C8235C40 49] Android_Mid, [00000247C7FCAC00][00000247C82380C0 49] Android_High, [00000247C8046600][00000247C823C200 49] Android_Default, [00000247C7FCA000][00000247C8244380 49] Android_Adreno4xx, [00000247C8045F00][00000247C8248500 49] Android_Adreno5xx_Low, [00000247C7FCB000][00000247C824C680 49] Android_Adreno5xx, [00000247C8045000][00000247C8250800 49] Android_Adreno6xx, [00000247C7FCA600][00000247C8254980 49] Android_Adreno6xx_Vulkan, [00000247C8047300][00000247C8258B00 49] Android_Mali_T6xx, [00000247C7FCB900][00000247C825CC80 49] Android_Mali_T7xx, [00000247C8045A00][00000247C8260E00 49] Android_Mali_T8xx, [00000247C7FCA200][00000247C8264F80 49] Android_Mali_G71, [00000247C7F8C300][00000247C8269100 49] Android_Mali_G72, [00000247C7FE8700][00000247C826D280 49] Android_Mali_G72_Vulkan, [00000247C7F8CF00][00000247C8271400 49] Android_Mali_G76, [00000247C7FEB700][00000247C8275580 49] Android_Mali_G76_Vulkan, [00000247C7F8C900][00000247C8279700 49] Android_Mali_G77, [00000247C7FEB200][00000247C827D880 49] Android_Mali_G77_Vulkan, [00000247C7F8E600][00000247C8281A00 49] Android_Vulkan_SM5, [00000247C7FEB400][00000247C8285B80 49] Android_PowerVR_G6xxx, [00000247C7F8ED00][00000247C8241CC0 49] Android_PowerVR_GT7xxx, [00000247C7FEA800][00000247C8288140 49] Android_PowerVR_GE8xxx, [00000247C7F8D700][00000247C828C280 49] Android_PowerVR_GM9xxx, [00000247C7FE9300][00000247C8294400 49] Android_PowerVR_GM9xxx_Vulkan, [00000247C7F8E300][00000247C8298580 49] Android_TegraK1, [00000247C7FE9700][00000247C829C700 49] Android_Unknown_Vulkan, [00000247C7F8F300][00000247C82A0880 49] Lumin, [00000247C7FEBD00][00000247C82A4A00 49] Lumin_Desktop, [00000247C7F8D600][00000247C82A8B80 49] HoloLens, 
[2021.09.02-16.12.57:724][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.09.02-16.12.57:724][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.09.02-16.12.57:724][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.09.02-16.12.57:724][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.09.02-16.12.57:724][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.09.02-16.12.57:770][  0]LogNetVersion: CityOfFear 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3763831798)
[2021.09.02-16.13.20:261][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.09.02-16.13.20:432][  0]LogPackageLocalizationCache: Processed 28 localized package path(s) for 1 prioritized culture(s) in 0.171503 seconds
[2021.09.02-16.13.20:438][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.09.02-16.13.20:438][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.09.02-16.13.20:438][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.09.02-16.13.22:889][  0]LogPython: Using Python 3.7.7
[2021.09.02-16.13.24:515][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.09.02-16.13.24:545][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.09.02-16.13.24:547][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.09.02-16.13.25:185][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.25:185][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.25:186][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.25:239][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.25:440][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.25:442][  0]LogUProjectInfo: Found projects:
[2021.09.02-16.13.26:886][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.09.02-16.13.26:937][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.02-16.13.26:937][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.02-16.13.27:353][  0]LogCollectionManager: Loaded 0 collections in 0.001670 seconds
[2021.09.02-16.13.27:621][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' took 0.00s
[2021.09.02-16.13.27:621][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' took 0.00s
[2021.09.02-16.13.27:621][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' took 0.00s
[2021.09.02-16.13.27:622][  0]LogOcInput: OculusInput pre-init called
[2021.09.02-16.13.27:700][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.09.02-16.13.27:700][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.09.02-16.13.27:724][  0]LogWinDualShock: Error: Support Missing
[2021.09.02-16.13.28:560][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' (GetLastError=126)
[2021.09.02-16.13.28:560][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' does not exist
[2021.09.02-16.13.28:561][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' (GetLastError=126)
[2021.09.02-16.13.28:561][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' does not exist
[2021.09.02-16.13.30:587][  0]LogSubstanceLink: Warning: Connection established: Unreal Engine
[2021.09.02-16.13.30:587][  0]LogSubstanceLink: Warning: Connection established: Unreal Engine
[2021.09.02-16.13.30:799][  0]LogEngine: Initializing Engine...
[2021.09.02-16.13.30:800][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.09.02-16.13.30:800][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.09.02-16.13.30:801][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.09.02-16.13.30:909][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.09.02-16.13.30:919][  0]LogAIModule: Creating AISystem for world Untitled
[2021.09.02-16.13.30:932][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.09.02-16.13.30:934][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.09.02-16.13.30:934][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-16.13.30:934][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-16.13.30:934][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-16.13.30:934][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-16.13.30:949][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-16.13.30:949][  0]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-16.13.30:979][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-16.13.30:982][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-16.13.30:983][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-16.13.30:983][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-16.13.30:984][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-16.13.30:984][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-16.13.30:984][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-16.13.30:985][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-16.13.30:985][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-16.13.30:985][  0]LogInit: FAudioDevice initialized.
[2021.09.02-16.13.30:986][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.09.02-16.13.30:986][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.09.02-16.13.30:986][  0]LogDerivedDataCache: Error: Could not save memory cache C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.09.02-16.13.30:986][  0]LogInit: Texture streaming: Enabled
[2021.09.02-16.13.30:991][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.09.02-16.13.30:993][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.09.02-16.13.30:993][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.09.02-16.13.31:040][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.09.02-16.13.31:064][  0]LogInit: Transaction tracking system initialized
[2021.09.02-16.13.31:072][  0]BlueprintLog: New page: Editor Load
[2021.09.02-16.13.33:061][  0]LocalizationService: Localization service is disabled
[2021.09.02-16.13.34:265][  0]TimingProfiler: Initialize
[2021.09.02-16.13.34:265][  0]TimingProfiler: OnSessionChanged
[2021.09.02-16.13.34:266][  0]LoadingProfiler: Initialize
[2021.09.02-16.13.34:266][  0]LoadingProfiler: OnSessionChanged
[2021.09.02-16.13.34:266][  0]NetworkingProfiler: Initialize
[2021.09.02-16.13.34:266][  0]NetworkingProfiler: OnSessionChanged
[2021.09.02-16.13.34:266][  0]MemoryProfiler: Initialize
[2021.09.02-16.13.34:266][  0]MemoryProfiler: OnSessionChanged
[2021.09.02-16.13.35:753][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.09.02-16.13.35:753][  0]LogCook: Display: Mobile HDR setting 1
[2021.09.02-16.13.36:142][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/' took 0.02s
[2021.09.02-16.13.38:302][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.09.02-16.13.38:305][  0]SourceControl: Source control is disabled
[2021.09.02-16.13.38:305][  0]LogUnrealEdMisc: Loading editor; pre map load, took 163.390
[2021.09.02-16.13.38:305][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.09.02-16.13.38:305][  0]LightingResults: New page: Lighting Build
[2021.09.02-16.13.38:421][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.09.02-16.13.38:421][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.13.38:421][  0]MapCheck: New page: Map Check
[2021.09.02-16.13.38:421][  0]LightingResults: New page: Lighting Build
[2021.09.02-16.13.38:437][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.09.02-16.13.45:812][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2021.09.02-16.13.45:813][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2021.09.02-16.13.45:813][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ChangeCharacterCamera' for  InputAction ChangeCharacterCamera
[2021.09.02-16.13.45:813][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2021.09.02-16.14.10:318][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Game'.
[2021.09.02-16.14.10:319][  0]LogAIModule: Creating AISystem for world Game
[2021.09.02-16.14.10:663][  0]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision, attempt at redundant update, OK C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache/5/4/3/PHYSX_PHYSXPC_FULL_CC58B9FA08AD47E3BF06976E60B693C3_1077F5D4E0AD47FFFF47E7B349F95DCF.udd.
[2021.09.02-16.14.10:663][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.09.02-16.14.10:699][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.09.02-16.14.10:699][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.09.02-16.14.10:699][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2021.09.02-16.14.10:700][  0]LogFileHelpers: Loading map 'Game' took 32.394
[2021.09.02-16.14.10:700][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.09.02-16.14.10:731][  0]LogAssetRegistry: Asset discovery search completed in 0.0309 seconds
[2021.09.02-16.14.10:732][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.09.02-16.14.10:735][  0]LogUnrealEdMisc: Total Editor Startup Time, took 195.820
[2021.09.02-16.14.10:957][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-16.14.11:019][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0094 seconds. Added 3771 classes and 924 folders.
[2021.09.02-16.14.11:112][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.09.02-16.14.11:251][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-16.14.11:251][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:251][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-16.14.11:251][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.09.02-16.14.11:344][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.02-16.14.11:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.02-16.14.11:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.09.02-16.14.11:373][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.09.02-16.14.11:373][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:373][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.09.02-16.14.11:373][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.09.02-16.14.11:441][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-16.14.11:441][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:441][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-16.14.11:441][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.09.02-16.14.11:514][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.02-16.14.11:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.02-16.14.11:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.09.02-16.14.11:529][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.02-16.14.11:529][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:529][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.02-16.14.11:529][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.09.02-16.14.11:547][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.02-16.14.11:547][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:547][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.02-16.14.11:547][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.09.02-16.14.11:559][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.02-16.14.11:559][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:559][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.02-16.14.11:559][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.09.02-16.14.11:654][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-16.14.11:654][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-16.14.11:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.09.02-16.14.11:677][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.02-16.14.11:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.02-16.14.11:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.09.02-16.14.11:725][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.02-16.14.11:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.02-16.14.11:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.09.02-16.14.11:800][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-16.14.11:800][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:800][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-16.14.11:800][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.09.02-16.14.11:876][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-16.14.11:876][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:876][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-16.14.11:876][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.09.02-16.14.11:890][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-16.14.11:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-16.14.11:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.09.02-16.14.11:912][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.02-16.14.11:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.02-16.14.11:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.09.02-16.14.11:919][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-16.14.11:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-16.14.11:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.09.02-16.14.11:933][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.02-16.14.11:933][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:933][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.02-16.14.11:933][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.09.02-16.14.11:941][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-16.14.11:941][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:941][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-16.14.11:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.09.02-16.14.11:957][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-16.14.11:957][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.11:957][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-16.14.11:957][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.09.02-16.14.12:024][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-16.14.12:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.12:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-16.14.12:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.09.02-16.14.12:043][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-16.14.12:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.12:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-16.14.12:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.09.02-16.14.12:051][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-16.14.12:051][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.12:051][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-16.14.12:051][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.09.02-16.14.12:066][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.09.02-16.14.12:066][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.12:066][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.09.02-16.14.12:066][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.09.02-16.14.12:082][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-16.14.12:082][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-16.14.12:082][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-16.14.12:082][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
