Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-20.14.33:709][954]PIE: Server logged in
[2021.05.10-20.14.33:709][954]PIE: Play in editor total start time 0.207 seconds.
[2021.05.10-20.14.40:865][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.14.40:865][792]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.14.40:865][792]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.14.40:865][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.14.40:876][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.14.40:889][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.14.40:916][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.14.40:916][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.14.40:917][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.14.40:932][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.14.40:936][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.05.10-20.14.40:970][793]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.05.10-20.14.48:879][586]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.14.48:944][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.05.10-20.14.49:424][624]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacterB381869244B878D13E95B2A0910C16AF.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.14.49:436][624]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.14.49:436][624]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.14.50:720][763]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.14.50:726][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.14.50:727][763]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:14:50 PM)
[2021.05.10-20.14.50:754][763]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.14.50:873][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118386s)
[2021.05.10-20.14.50:874][763]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.14.50:874][763]LogPlayLevel: PIE: World Init took: (0.001382s)
[2021.05.10-20.14.50:874][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.120106s)
[2021.05.10-20.14.50:907][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.05.10-20.14.50:909][763]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.14.50:909][763]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.14.50:909][763]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.14.50:909][763]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.14.50:914][763]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.14.50:914][763]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.14.50:932][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.14.50:932][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.14.50:945][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.14.50:946][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.14.50:946][763]LogInit: FAudioDevice initialized.
[2021.05.10-20.14.50:946][763]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.14.50:953][763]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.14.50:957][763]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.14.50
[2021.05.10-20.14.50:958][763]LogWorld: Bringing up level for play took: 0.004236
[2021.05.10-20.14.50:958][763]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.05.10-20.14.50:960][763]PIE: Server logged in
[2021.05.10-20.14.50:960][763]PIE: Play in editor total start time 0.235 seconds.
[2021.05.10-20.14.58:979][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.14.58:979][700]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.14.58:980][700]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.14.58:982][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.14.58:996][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.14.59:029][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.14.59:063][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.14.59:064][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.14.59:065][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.14.59:082][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.14.59:087][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.05.10-20.14.59:124][701]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.05.10-20.15.16:091][462]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.15.16:155][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.05.10-20.15.16:559][501]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacterD55A6BE64CC0479296F28B865181F175.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.15.16:591][501]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.15.16:592][501]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.15.17:856][636]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.15.17:862][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.15.17:862][636]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:15:17 PM)
[2021.05.10-20.15.17:894][636]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.15.17:970][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075797s)
[2021.05.10-20.15.17:971][636]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.15.17:971][636]LogPlayLevel: PIE: World Init took: (0.001296s)
[2021.05.10-20.15.17:971][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.077268s)
[2021.05.10-20.15.18:001][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.05.10-20.15.18:003][636]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.15.18:003][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.15.18:003][636]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.15.18:004][636]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.15.18:004][636]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.15.18:008][636]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.15.18:008][636]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.15.18:018][636]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.15.18:019][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.15.18:019][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.15.18:019][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.15.18:019][636]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.15.18:019][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.15.18:019][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.15.18:033][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.15.18:033][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.15.18:033][636]LogInit: FAudioDevice initialized.
[2021.05.10-20.15.18:033][636]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.15.18:039][636]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.15.18:043][636]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.15.18
[2021.05.10-20.15.18:044][636]LogWorld: Bringing up level for play took: 0.004165
[2021.05.10-20.15.18:044][636]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.05.10-20.15.18:046][636]PIE: Server logged in
[2021.05.10-20.15.18:046][636]PIE: Play in editor total start time 0.186 seconds.
[2021.05.10-20.15.44:650][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.15.44:650][800]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.15.44:651][800]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.15.44:653][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.15.44:676][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.15.44:709][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.15.44:749][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.15.44:751][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.15.44:752][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.15.44:771][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.05.10-20.15.44:801][801]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.05.10-20.15.57:105][150]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.15.57:170][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.05.10-20.15.57:643][187]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacter7D7DFE334A146BCE096AD2AF9553978F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.15.57:656][187]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.15.57:656][187]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.15.58:705][305]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.15.58:710][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.15.58:710][305]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:15:58 PM)
[2021.05.10-20.15.58:743][305]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.15.58:825][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081771s)
[2021.05.10-20.15.58:826][305]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.15.58:826][305]LogPlayLevel: PIE: World Init took: (0.001349s)
[2021.05.10-20.15.58:826][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.083312s)
[2021.05.10-20.15.58:858][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.05.10-20.15.58:860][305]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.15.58:860][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.15.58:861][305]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.15.58:861][305]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.15.58:861][305]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.15.58:865][305]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.15.58:865][305]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.15.58:877][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.15.58:877][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.15.58:890][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.15.58:890][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.15.58:890][305]LogInit: FAudioDevice initialized.
[2021.05.10-20.15.58:890][305]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.15.58:897][305]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.15.58:901][305]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.15.58
[2021.05.10-20.15.58:902][305]LogWorld: Bringing up level for play took: 0.004307
[2021.05.10-20.15.58:902][305]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.05.10-20.15.58:904][305]PIE: Server logged in
[2021.05.10-20.15.58:904][305]PIE: Play in editor total start time 0.195 seconds.
[2021.05.10-20.16.01:818][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.01:819][632]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.16.01:819][632]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.16.01:821][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.01:842][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.16.01:873][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.01:906][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.16.01:906][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.01:907][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.01:923][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.01:929][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.05.10-20.16.01:959][633]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.05.10-20.16.10:301][539]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.16.10:365][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.05.10-20.16.10:736][574]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacter4A09A8F748682FA8B1024F9EEBE03724.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.16.10:748][574]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.16.10:748][574]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.16.11:823][694]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.16.11:829][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.16.11:829][694]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:16:11 PM)
[2021.05.10-20.16.11:863][694]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.16.11:963][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099315s)
[2021.05.10-20.16.11:964][694]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.16.11:965][694]LogPlayLevel: PIE: World Init took: (0.001430s)
[2021.05.10-20.16.11:965][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.100929s)
[2021.05.10-20.16.11:994][694]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.05.10-20.16.11:996][694]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.16.11:996][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.16.11:997][694]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.16.11:997][694]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.16.11:997][694]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.16.12:001][694]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.16.12:001][694]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.16.12:011][694]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.16.12:012][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.16.12:012][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.16.12:012][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.16.12:012][694]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.16.12:012][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.16.12:012][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.16.12:026][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.16.12:026][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.16.12:026][694]LogInit: FAudioDevice initialized.
[2021.05.10-20.16.12:026][694]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.16.12:032][694]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.16.12:036][694]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.16.12
[2021.05.10-20.16.12:037][694]LogWorld: Bringing up level for play took: 0.004682
[2021.05.10-20.16.12:037][694]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.05.10-20.16.12:039][694]PIE: Server logged in
[2021.05.10-20.16.12:039][694]PIE: Play in editor total start time 0.212 seconds.
[2021.05.10-20.16.14:825][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.14:825][  7]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.16.14:825][  7]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.16.14:825][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.14:830][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.16.14:842][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.16.14:869][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.16.14:869][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.14:870][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.16.14:886][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.16.14:891][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.05.10-20.16.14:926][  8]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.05.10-20.16.25:449][111]BlueprintLog: New page: Compile ThirdPersonCharacter
[2021.05.10-20.16.25:514][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.05.10-20.16.26:272][193]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonCharacter2A816AB647E0A1EBCBCCB882F0A70D7E.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2021.05.10-20.16.26:286][193]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2021.05.10-20.16.26:286][193]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-20.16.27:328][309]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.16.27:334][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.16.27:334][309]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:16:27 PM)
[2021.05.10-20.16.27:334][309]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.16.27:410][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075498s)
[2021.05.10-20.16.27:411][309]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.16.27:411][309]LogPlayLevel: PIE: World Init took: (0.001365s)
