Log file open, 05/10/21 08:12:55
LogInit: LLM is enabled
[2021.05.10-11.12.58:493][  0]LogInit: Active device profile: [000002CAB2092200][000002CAB1356FC0 49] Windows
[2021.05.10-11.12.58:493][  0]LogInit: Profiles: [000002CAB2092200][000002CAB1356FC0 49] Windows, [000002CAB2026400][000002CAB135F140 49] WindowsNoEditor, [000002CAB2091500][000002CAB13632C0 49] WindowsServer, [000002CAB2027000][000002CAB1367440 49] WindowsClient, [000002CAB2091E00][000002CAB136B5C0 49] IOS, [000002CAB2026000][000002CAB135B700 49] iPadAir, [000002CAB2091300][000002CAB138F840 49] iPadAir2, [000002CAB1FC6100][000002CAB139DA80 49] IPadPro, [000002CAB1FC6200][000002CAB1393AC0 49] iPadAir3, [000002CAB2025400][000002CAB13ABC40 49] iPadAir4, [000002CAB1FC7A00][000002CAB13AE100 49] iPadMini2, [000002CAB2026A00][000002CAB13B2280 49] iPadMini3, [000002CAB1FC5400][000002CAB13B6400 49] iPadMini4, [000002CAB2027B00][000002CAB13BA580 49] iPadMini5, [000002CAB1FE9A00][000002CAB13C2840 49] iPhone6, [000002CAB1FE9B00][000002CAB13BE880 49] iPodTouch6, [000002CAB1FC7F00][000002CAB13CAB40 49] iPhone7, [000002CAB1FC5F00][000002CAB13C6B80 49] iPodTouch7, [000002CAB1FEB200][000002CAB13CED00 49] iPhone5S, [000002CAB1FC7200][000002CAB13D2E80 49] iPhone6Plus, [000002CAB1FE9600][000002CAB13D7000 49] iPhone6S, [000002CAB1FC4E00][000002CAB13DB180 49] iPhone6SPlus, [000002CAB1FE8700][000002CAB13DF300 49] iPhone7Plus, [000002CAB1FC4A00][000002CAB13E3480 49] iPhoneSE, [000002CAB1FEAA00][000002CAB13E7600 49] iPhone8, [000002CAB1FC6900][000002CAB13EB780 49] iPhone8Plus, [000002CAB1FE8200][000002CAB13A78C0 49] iPhoneX, [000002CAB1FC7000][000002CAB13EFA00 49] iPhoneXS, [000002CAB1FEA500][000002CAB13F3B40 49] iPhoneXSMax, [000002CAB1FC7E00][000002CAB13FBCC0 49] iPhoneXR, [000002CAB1FE8D00][000002CAB2410180 49] iPhone11, [000002CAB1FC6800][000002CAB2414300 49] iPhone11Pro, [000002CAB1FEA800][000002CAB2418480 49] iPhone11ProMax, [000002CAB1FC7700][000002CAB241C600 49] iPhoneSE2, [000002CAB1FEA300][000002CAB2420780 49] iPhone12Mini, [000002CAB1FC6400][000002CAB2424900 49] iPhone12, [000002CAB1FE9500][000002CAB2428A80 49] iPhone12Pro, [000002CAB1FC4200][000002CAB242CC00 49] iPhone12ProMax, [000002CAB1FE9400][000002CAB2430D80 49] iPadPro105, [000002CAB2093000][000002CAB2434F00 49] iPadPro129, [000002CAB1FE8800][000002CAB2439080 49] iPadPro97, [000002CAB2090F00][000002CAB243D200 49] iPadPro2_129, [000002CAB1FE8500][000002CAB2441380 49] iPad5, [000002CAB2090900][000002CAB2445500 49] iPad6, [000002CAB1FEB800][000002CAB2449680 49] iPad7, [000002CAB2091B00][000002CAB244D800 49] iPad8, [000002CAB1FEB600][000002CAB13F7940 49] iPadPro11, [000002CAB2093700][000002CAB2451A80 49] iPadPro2_11, [000002CAB1FE8F00][000002CAB2455BC0 49] iPadPro3_129, [000002CAB2091700][000002CAB2459D00 49] iPadPro4_129, [000002CAB1FEBD00][000002CAB24601C0 49] AppleTV, [000002CAB2090A00][000002CAB2464340 49] AppleTV4K, [000002CAB1FE8300][000002CAB24684C0 49] TVOS, [000002CAB2090200][000002CAB246C640 49] Mac, [000002CAB1FE9F00][000002CAB24707C0 49] MacClient, [000002CAB2092400][000002CAB2474940 49] MacNoEditor, [000002CAB1FEAD00][000002CAB2478AC0 49] MacServer, [000002CAB2091600][000002CAB247CC40 49] Linux, [000002CAB1FEAB00][000002CAB2480DC0 49] LinuxAArch64, [000002CAB2092E00][000002CAB2484F40 49] LinuxNoEditor, [000002CAB1FE8E00][000002CAB24890C0 49] LinuxAArch64NoEditor, [000002CAB2092C00][000002CAB248D240 49] LinuxClient, [000002CAB1FE9700][000002CAB24913C0 49] LinuxAArch64Client, [000002CAB2093200][000002CAB2495540 49] LinuxServer, [000002CAB1FEAF00][000002CAB24996C0 49] LinuxAArch64Server, [000002CAB2090100][000002CAB249D840 49] Android, [000002CAB1FE8B00][000002CAB245D980 49] Android_Low, [000002CAB2091200][000002CAB24A1AC0 49] Android_Mid, [000002CAB1FEAC00][000002CAB24A5C00 49] Android_High, [000002CAB2092600][000002CAB24A9D40 49] Android_Default, [000002CAB1FEA000][000002CAB24B0200 49] Android_Adreno4xx, [000002CAB2091F00][000002CAB24B4380 49] Android_Adreno5xx_Low, [000002CAB1FEB000][000002CAB24B8500 49] Android_Adreno5xx, [000002CAB2091000][000002CAB24BC680 49] Android_Adreno6xx, [000002CAB1FEA600][000002CAB24C0800 49] Android_Adreno6xx_Vulkan, [000002CAB2093300][000002CAB24C4980 49] Android_Mali_T6xx, [000002CAB1FEB900][000002CAB24C8B00 49] Android_Mali_T7xx, [000002CAB2091A00][000002CAB24CCC80 49] Android_Mali_T8xx, [000002CAB1FEA200][000002CAB24D0E00 49] Android_Mali_G71, [000002CAB1FC4300][000002CAB24D4F80 49] Android_Mali_G72, [000002CAB2024700][000002CAB24D9100 49] Android_Mali_G72_Vulkan, [000002CAB1FC4F00][000002CAB24DD280 49] Android_Mali_G76, [000002CAB2027700][000002CAB24E1400 49] Android_Mali_G76_Vulkan, [000002CAB1FC4900][000002CAB24E5580 49] Android_Mali_G77, [000002CAB2027200][000002CAB24E9700 49] Android_Mali_G77_Vulkan, [000002CAB1FC6600][000002CAB24ED880 49] Android_Vulkan_SM5, [000002CAB2027400][000002CAB24F1A00 49] Android_PowerVR_G6xxx, [000002CAB1FC6D00][000002CAB24ADB40 49] Android_PowerVR_GT7xxx, [000002CAB2026800][000002CAB24F5C80 49] Android_PowerVR_GE8xxx, [000002CAB1FC5700][000002CAB24F8100 49] Android_PowerVR_GM9xxx, [000002CAB2025300][000002CAB2500280 49] Android_PowerVR_GM9xxx_Vulkan, [000002CAB1FC6300][000002CAB2504400 49] Android_TegraK1, [000002CAB2025700][000002CAB2508580 49] Android_Unknown_Vulkan, [000002CAB1FC7300][000002CAB250C700 49] Lumin, [000002CAB2027D00][000002CAB2510880 49] Lumin_Desktop, [000002CAB1FC5600][000002CAB2514A00 49] HoloLens, 
[2021.05.10-11.12.58:601][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.10-11.12.58:601][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.10-11.12.58:601][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.10-11.12.58:601][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.10-11.12.58:601][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.10-11.12.58:617][  0]LogNetVersion: CityOfFear 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3763831798)
[2021.05.10-11.12.59:017][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.10-11.12.59:074][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.056926 seconds
[2021.05.10-11.12.59:081][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.05.10-11.12.59:081][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.05.10-11.12.59:081][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.10-11.12.59:334][  0]LogPython: Using Python 3.7.7
[2021.05.10-11.13.00:060][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.05.10-11.13.00:198][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.10-11.13.00:202][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.10-11.13.00:785][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.00:785][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.00:788][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.00:791][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.00:802][  0]LogUProjectInfo: Found projects:
[2021.05.10-11.13.00:811][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.00:833][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.10-11.13.00:866][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-11.13.00:866][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-11.13.00:954][  0]LogCollectionManager: Loaded 0 collections in 0.001666 seconds
[2021.05.10-11.13.00:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' took 0.00s
[2021.05.10-11.13.00:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' took 0.00s
[2021.05.10-11.13.00:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' took 0.00s
[2021.05.10-11.13.00:980][  0]LogOcInput: OculusInput pre-init called
[2021.05.10-11.13.00:995][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.10-11.13.00:995][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.10-11.13.01:063][  0]LogWinDualShock: Error: Support Missing
[2021.05.10-11.13.01:449][  0]LogEngine: Initializing Engine...
[2021.05.10-11.13.01:449][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.10-11.13.01:449][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.10-11.13.01:450][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.10-11.13.01:551][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.10-11.13.01:561][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.10-11.13.01:574][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.10-11.13.01:578][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.10-11.13.01:578][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-11.13.01:578][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-11.13.01:578][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-11.13.01:578][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-11.13.01:591][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-11.13.01:591][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-11.13.01:611][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-11.13.01:614][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-11.13.01:615][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-11.13.01:615][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-11.13.01:616][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-11.13.01:616][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-11.13.01:616][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-11.13.01:621][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-11.13.01:621][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-11.13.01:621][  0]LogInit: FAudioDevice initialized.
[2021.05.10-11.13.01:622][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.10-11.13.01:622][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.10-11.13.01:909][  0]LogDerivedDataCache: Saved boot cache 0.29s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.10-11.13.01:910][  0]LogInit: Texture streaming: Enabled
[2021.05.10-11.13.01:922][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.10-11.13.01:926][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.10-11.13.01:926][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.10-11.13.01:927][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.10-11.13.01:955][  0]LogInit: Transaction tracking system initialized
[2021.05.10-11.13.01:976][  0]BlueprintLog: New page: Editor Load
[2021.05.10-11.13.02:047][  0]LocalizationService: Localization service is disabled
[2021.05.10-11.13.02:069][  0]TimingProfiler: Initialize
[2021.05.10-11.13.02:069][  0]TimingProfiler: OnSessionChanged
[2021.05.10-11.13.02:069][  0]LoadingProfiler: Initialize
[2021.05.10-11.13.02:069][  0]LoadingProfiler: OnSessionChanged
[2021.05.10-11.13.02:069][  0]NetworkingProfiler: Initialize
[2021.05.10-11.13.02:069][  0]NetworkingProfiler: OnSessionChanged
[2021.05.10-11.13.02:069][  0]MemoryProfiler: Initialize
[2021.05.10-11.13.02:069][  0]MemoryProfiler: OnSessionChanged
[2021.05.10-11.13.02:201][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.10-11.13.02:201][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.10-11.13.02:389][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/' took 0.00s
[2021.05.10-11.13.02:555][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.10-11.13.02:558][  0]SourceControl: Source control is disabled
[2021.05.10-11.13.02:558][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.310
[2021.05.10-11.13.02:558][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.10-11.13.02:558][  0]LightingResults: New page: Lighting Build
[2021.05.10-11.13.02:559][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.10-11.13.02:559][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-11.13.02:560][  0]MapCheck: New page: Map Check
[2021.05.10-11.13.02:560][  0]LightingResults: New page: Lighting Build
[2021.05.10-11.13.02:566][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.05.10-11.13.02:834][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-11.13.02:835][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-11.13.02:858][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.10-11.13.02:873][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.05.10-11.13.02:873][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.10-11.13.02:873][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2021.05.10-11.13.02:873][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.316
[2021.05.10-11.13.02:873][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.05.10-11.13.02:893][  0]LogAssetRegistry: Asset discovery search completed in 0.0194 seconds
[2021.05.10-11.13.02:894][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.05.10-11.13.02:896][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.648
[2021.05.10-11.13.03:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-11.13.03:050][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0094 seconds. Added 3699 classes and 899 folders.
[2021.05.10-11.13.03:052][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-11.13.03:053][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-11.13.03:054][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:054][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-11.13.03:054][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.10-11.13.03:054][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.10-11.13.03:054][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:054][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-11.13.03:054][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.10-11.13.03:055][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:055][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-11.13.03:055][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-11.13.03:056][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:056][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-11.13.03:056][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-11.13.03:057][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:057][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-11.13.03:057][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-11.13.03:058][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:058][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-11.13.03:058][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-11.13.03:059][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:059][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-11.13.03:059][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-11.13.03:060][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:060][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-11.13.03:060][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-11.13.03:061][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:061][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-11.13.03:061][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-11.13.03:062][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:062][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-11.13.03:062][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-11.13.03:063][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:063][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-11.13.03:063][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-11.13.03:064][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:064][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-11.13.03:064][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.10-11.13.03:065][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:065][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-11.13.03:065][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-11.13.03:066][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-11.13.03:066][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-11.13.03:066][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.10-11.13.03:102][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-11.13.03:104][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.10-11.13.03:253][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.10-11.13.03:254][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.10-11.13.03:258][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.10-11.13.03:331][  0]LogRenderer: Reallocating scene render targets to support 1180x652 Format 10 NumSamples 1 (Frame:1).
