Log file open, 08/26/21 19:22:00
LogInit: LLM is enabled
[2021.08.27-00.36.07:777][545]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Casa_pro_tiagao_juntinha1453DCB84761483A2A234FA6DACDC6C2.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House/Casa_pro_tiagao_juntinha.uasset'
[2021.08.27-00.36.07:937][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Chão.Chão'
[2021.08.27-00.36.07:966][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Escada_Parede.Escada_Parede'
[2021.08.27-00.36.07:967][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Escada_Piso.Escada_Piso'
[2021.08.27-00.36.07:967][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/i_-_Detalhes.i_-_Detalhes'
[2021.08.27-00.36.07:968][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/i_-_Wall.i_-_Wall'
[2021.08.27-00.36.07:968][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Madeira_1.Madeira_1'
[2021.08.27-00.36.07:968][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Madeira_2.Madeira_2'
[2021.08.27-00.36.07:969][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/o_-_Chao.o_-_Chao'
[2021.08.27-00.36.07:969][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/o_-_Detalhes.o_-_Detalhes'
[2021.08.27-00.36.07:969][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/o_-_Wall.o_-_Wall'
[2021.08.27-00.36.07:970][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Telhado.Telhado'
[2021.08.27-00.36.07:970][545]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/House/Teto.Teto'
[2021.08.27-00.36.08:005][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.27-00.36.08:039][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:046][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.36.08:053][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:060][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.36.08:067][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.36.08:074][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:081][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:088][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.27-00.36.08:094][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.27-00.36.08:101][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.36.08:107][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:119][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.08.27-00.36.08:126][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.36.08:298][545]AssetCheck: New page: Asset Save: multiple assets
[2021.08.27-00.36.08:298][545]LogContentValidation: Display: Validating ObjectRedirector /Game/Geometry/House/Casa_pro_tiagao_juntinha.Casa_pro_tiagao_juntinha
[2021.08.27-00.36.08:298][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Chão.Chão
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Escada_Parede.Escada_Parede
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Escada_Piso.Escada_Piso
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/i_-_Detalhes.i_-_Detalhes
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/i_-_Wall.i_-_Wall
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Madeira_1.Madeira_1
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Madeira_2.Madeira_2
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/o_-_Chao.o_-_Chao
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/o_-_Detalhes.o_-_Detalhes
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/o_-_Wall.o_-_Wall
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Telhado.Telhado
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating Material /Game/Geometry/House_00/Teto.Teto
[2021.08.27-00.36.08:299][545]LogContentValidation: Display: Validating StaticMesh /Game/Geometry/House_00/Casa_pro_tiagao_juntinha.Casa_pro_tiagao_juntinha
[2021.08.27-00.36.17:029][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.08.27-00.36.18:434][434]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.27-00.37.02:170][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/CasaUnreal" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/CasaUnreal.uasset" SILENT=true
[2021.08.27-00.37.02:268][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/CasaUnreal25CA27FF46ABB92E98E590BE0D442033.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/CasaUnreal.uasset'
[2021.08.27-00.37.02:269][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CasaUnreal" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/CasaUnreal.uasset" SILENT=true
[2021.08.27-00.37.02:270][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/CasaUnrealAF3407A5406A4646D8D56EBC89F20DD8.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/CasaUnreal.uasset'
[2021.08.27-00.37.02:312][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Chão" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Chão.uasset" SILENT=true
[2021.08.27-00.37.02:317][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Chão6F738AD34AD32619D167228D648CE80F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Chão.uasset'
[2021.08.27-00.37.02:326][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Escada_Parede" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Escada_Parede.uasset" SILENT=true
[2021.08.27-00.37.02:331][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Escada_Parede4E1FFA2A4C50146A9AC9509231AE3C95.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Escada_Parede.uasset'
[2021.08.27-00.37.02:340][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Escada_Piso" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Escada_Piso.uasset" SILENT=true
[2021.08.27-00.37.02:345][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Escada_Piso5E291B05452CB9C589C13D9A40B92257.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Escada_Piso.uasset'
[2021.08.27-00.37.02:354][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/i_-_Detalhes" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/i_-_Detalhes.uasset" SILENT=true
[2021.08.27-00.37.02:359][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/i_-_DetalhesA30E37FB4C73495F5DEA58B07F92E542.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/i_-_Detalhes.uasset'
[2021.08.27-00.37.02:368][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/i_-_Wall" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/i_-_Wall.uasset" SILENT=true
[2021.08.27-00.37.02:374][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/i_-_WallC3F657E2488F75E27396E6B11B65B192.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/i_-_Wall.uasset'
[2021.08.27-00.37.02:383][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Madeira_1" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Madeira_1.uasset" SILENT=true
[2021.08.27-00.37.02:388][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Madeira_174698DA84D422BD62A84FEACD2DFAD8D.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Madeira_1.uasset'
[2021.08.27-00.37.02:397][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Madeira_2" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Madeira_2.uasset" SILENT=true
[2021.08.27-00.37.02:403][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Madeira_2E67A9571448919286AA1D28A172C3DD6.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Madeira_2.uasset'
[2021.08.27-00.37.02:430][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/o_-_Chao" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Chao.uasset" SILENT=true
[2021.08.27-00.37.02:435][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_Chao53125BB743C47329A66583BF8D43590C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Chao.uasset'
[2021.08.27-00.37.02:444][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Teto" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Teto.uasset" SILENT=true
[2021.08.27-00.37.02:449][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/TetoBF63D74846C1BDCF5F3A2EA351A778B9.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Teto.uasset'
[2021.08.27-00.37.02:465][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/o_-_Wall" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Wall.uasset" SILENT=true
[2021.08.27-00.37.02:470][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_WallC8AFAED64785772980EA44BD16018682.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Wall.uasset'
[2021.08.27-00.37.02:479][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Telhado" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Telhado.uasset" SILENT=true
[2021.08.27-00.37.02:484][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Telhado18F135BA46BA60C1431C82A3A17A2D6F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/Telhado.uasset'
[2021.08.27-00.37.02:493][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/o_-_Detalhes" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Detalhes.uasset" SILENT=true
[2021.08.27-00.37.02:499][566]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_DetalhesB325287E4C66962656A712B267251200.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/o_-_Detalhes.uasset'
[2021.08.27-00.37.02:586][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Chão.Chão'
[2021.08.27-00.37.02:586][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Escada_Parede.Escada_Parede'
[2021.08.27-00.37.02:587][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Escada_Piso.Escada_Piso'
[2021.08.27-00.37.02:587][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/i_-_Detalhes.i_-_Detalhes'
[2021.08.27-00.37.02:597][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/i_-_Wall.i_-_Wall'
[2021.08.27-00.37.02:610][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Madeira_1.Madeira_1'
[2021.08.27-00.37.02:611][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Madeira_2.Madeira_2'
[2021.08.27-00.37.02:611][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/o_-_Chao.o_-_Chao'
[2021.08.27-00.37.02:611][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Teto.Teto'
[2021.08.27-00.37.02:612][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/o_-_Wall.o_-_Wall'
[2021.08.27-00.37.02:612][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Telhado.Telhado'
[2021.08.27-00.37.02:612][566]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/o_-_Detalhes.o_-_Detalhes'
[2021.08.27-00.37.02:636][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.27-00.37.02:645][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.37.02:652][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:659][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:666][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:673][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:680][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:687][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:694][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:701][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.27-00.37.02:708][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.27-00.37.02:716][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.37.02:726][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.27-00.37.02:733][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.02:861][566]AssetCheck: New page: Asset Save: multiple assets
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating ObjectRedirector /Game/CasaUnreal.CasaUnreal
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Chão.Chão
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Escada_Parede.Escada_Parede
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Escada_Piso.Escada_Piso
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/i_-_Detalhes.i_-_Detalhes
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/i_-_Wall.i_-_Wall
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Madeira_1.Madeira_1
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Madeira_2.Madeira_2
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/o_-_Chao.o_-_Chao
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/o_-_Detalhes.o_-_Detalhes
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/o_-_Wall.o_-_Wall
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Telhado.Telhado
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating Material /Game/Geometry/Teto.Teto
[2021.08.27-00.37.02:861][566]LogContentValidation: Display: Validating StaticMesh /Game/Geometry/CasaUnreal.CasaUnreal
[2021.08.27-00.37.08:870][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/House_01/Teto" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Teto.uasset" SILENT=true
[2021.08.27-00.37.08:875][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Teto1A8AEC624A683501D76AE1A3B82DEAF8.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Teto.uasset'
[2021.08.27-00.37.08:929][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/CasaUnrealAB5B9084404CB0A5C23700B5C20AD519.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/CasaUnreal.uasset'
[2021.08.27-00.37.08:938][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/House_01/Chão" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Chão.uasset" SILENT=true
[2021.08.27-00.37.08:943][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ChãoAECFF7FD4CC6282078C7119679E07747.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Chão.uasset'
[2021.08.27-00.37.08:956][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Escada_Parede77F5FEEA43E399B409EE138C126CEB14.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Escada_Parede.uasset'
[2021.08.27-00.37.08:970][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Escada_Piso9A44AA5E4539085E5EF7EDAD00EFA900.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Escada_Piso.uasset'
[2021.08.27-00.37.08:984][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/i_-_DetalhesAE4A68804F3B8142AC2203944609B1F7.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/i_-_Detalhes.uasset'
[2021.08.27-00.37.08:997][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/i_-_WallE5208F844E211DD3C4F99F9907BDC394.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/i_-_Wall.uasset'
[2021.08.27-00.37.09:011][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Madeira_134B9E6A34215D845DC4B939551E42427.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Madeira_1.uasset'
[2021.08.27-00.37.09:025][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Madeira_201F3F4E14FC38D1F39BF8EAE408327C2.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Madeira_2.uasset'
[2021.08.27-00.37.09:039][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_Chao24F72E804E8AD48F6C37D481C8539D27.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/o_-_Chao.uasset'
[2021.08.27-00.37.09:053][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_Detalhes189F4BBE48E6A0083E35B398A58348A5.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/o_-_Detalhes.uasset'
[2021.08.27-00.37.09:067][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/o_-_Wall880855B7415145BB884CE09583BC5673.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/o_-_Wall.uasset'
[2021.08.27-00.37.09:081][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Telhado17D117244523B0177A28229DBCD35188.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Geometry/House_01/Telhado.uasset'
[2021.08.27-00.37.09:171][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Teto.Teto'
[2021.08.27-00.37.09:173][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/CasaUnreal.CasaUnreal'
[2021.08.27-00.37.09:173][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Chão.Chão'
[2021.08.27-00.37.09:173][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Escada_Parede.Escada_Parede'
[2021.08.27-00.37.09:173][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Escada_Piso.Escada_Piso'
[2021.08.27-00.37.09:174][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/i_-_Detalhes.i_-_Detalhes'
[2021.08.27-00.37.09:174][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/i_-_Wall.i_-_Wall'
[2021.08.27-00.37.09:174][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Madeira_1.Madeira_1'
[2021.08.27-00.37.09:174][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Madeira_2.Madeira_2'
[2021.08.27-00.37.09:174][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/o_-_Chao.o_-_Chao'
[2021.08.27-00.37.09:175][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/o_-_Detalhes.o_-_Detalhes'
[2021.08.27-00.37.09:175][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/o_-_Wall.o_-_Wall'
[2021.08.27-00.37.09:175][  8]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Geometry/Telhado.Telhado'
[2021.08.27-00.37.09:189][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.27-00.37.09:198][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.27-00.37.09:204][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:210][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.37.09:217][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.27-00.37.09:224][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:231][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.27-00.37.09:238][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:245][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.08.27-00.37.09:251][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:258][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:265][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.27-00.37.09:271][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.27-00.37.09:282][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.27-00.37.09:289][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.27-00.37.09:302][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CasaUnreal" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/CasaUnreal.uasset" SILENT=true
[2021.08.27-00.37.09:303][  8]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/CasaUnrealFD68706543EA6144E6DC7EA319A3920F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/CasaUnreal.uasset'
[2021.08.27-00.37.09:392][  8]AssetCheck: New page: Asset Save: multiple assets
[2021.08.27-00.37.09:392][  8]LogContentValidation: Display: Validating ObjectRedirector /Game/CasaUnreal.CasaUnreal
[2021.08.27-00.37.09:392][  8]LogContentValidation: Display: Validating Material /Game/Geometry/House_01/Chão.Chão
[2021.08.27-00.37.09:392][  8]LogContentValidation: Display: Validating Material /Game/Geometry/House_01/Escada_Parede.Escada_Parede
