Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.27.45:352][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N'
[2021.09.02-15.27.45:352][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D'
[2021.09.02-15.27.45:352][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Mesh/SK_Mannequin_Female_PhysicsAsset.SK_Mannequin_Female_PhysicsAsset'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Mesh/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_Female_Mask.T_Female_Mask'
[2021.09.02-15.27.45:353][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_Female_N.T_Female_N'
[2021.09.02-15.27.45:354][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_Male_Mask.T_Male_Mask'
[2021.09.02-15.27.45:354][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_Male_N.T_Male_N'
[2021.09.02-15.27.45:354][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_UE4Logo_Mask.T_UE4Logo_Mask'
[2021.09.02-15.27.45:354][554]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Mannequin/Default_Character/Character/Textures/T_UE4Logo_N.T_UE4Logo_N'
[2021.09.02-15.27.45:371][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.09.02-15.27.45:380][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.09.02-15.27.45:388][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.09.02-15.27.45:395][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:402][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.09.02-15.27.45:409][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:418][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:425][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:432][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.09.02-15.27.45:440][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.09.02-15.27.45:447][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.09.02-15.27.45:455][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.09.02-15.27.45:462][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:469][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.09.02-15.27.45:477][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.09.02-15.27.45:485][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.09.02-15.27.45:493][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.09.02-15.27.45:501][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.09.02-15.27.45:509][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.09.02-15.27.45:516][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.09.02-15.27.45:523][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:531][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.09.02-15.27.45:539][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.09.02-15.27.45:547][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.09.02-15.27.45:555][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.09.02-15.27.45:563][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.09.02-15.27.45:576][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.09.02-15.27.45:584][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.09.02-15.27.45:592][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.09.02-15.27.45:601][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.09.02-15.27.45:609][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.09.02-15.27.45:622][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.09.02-15.27.45:629][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.09.02-15.27.45:848][554]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/FPS_TestBB329FE24887E0268702CFA6304FDDDD.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/FPS_Test.uasset'
[2021.09.02-15.27.46:088][554]AssetCheck: New page: Asset Save: multiple assets
[2021.09.02-15.27.46:088][554]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/FPS_Test.FPS_Test
[2021.09.02-15.27.46:088][554]LogContentValidation: Display: Validating SkeletalMesh /Game/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_Female.SK_Mannequin_Female
[2021.09.02-15.27.46:088][554]LogContentValidation: Display: Validating PhysicsAsset /Game/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_Female_PhysicsAsset.SK_Mannequin_Female_PhysicsAsset
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating SkeletalMesh /Game/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin.SK_Mannequin
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating PhysicsAsset /Game/MannequinUnreal/Default_Character/Character/Mesh/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/MannequinUnreal/Default_Character/Character/Materials/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_UE4Logo_N.T_UE4Logo_N
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/MannequinUnreal/Default_Character/Character/Materials/MI_Female_Body.MI_Female_Body
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_Female_N.T_Female_N
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_Female_Mask.T_Female_Mask
[2021.09.02-15.27.46:116][554]LogContentValidation: Display: Validating Material /Game/MannequinUnreal/Default_Character/Character/Materials/M_Male_Body.M_Male_Body
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_Male_N.T_Male_N
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_Male_Mask.T_Male_Mask
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating MaterialFunction /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating MaterialFunction /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Textures/T_UE4Logo_Mask.T_UE4Logo_Mask
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating MaterialFunction /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating MaterialFunction /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Texture2D /Game/MannequinUnreal/Default_Character/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimBlueprint /Game/MannequinUnreal/Animations/ThirdPerson_AnimBP.ThirdPerson_AnimBP
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating BlendSpace1D /Game/MannequinUnreal/Animations/ThirdPerson_IdleRun_2D.ThirdPerson_IdleRun_2D
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPerson_Jump.ThirdPerson_Jump
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonWalk.ThirdPersonWalk
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonRun.ThirdPersonRun
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonJump_End.ThirdPersonJump_End
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating AnimSequence /Game/MannequinUnreal/Animations/ThirdPersonIdle.ThirdPersonIdle
[2021.09.02-15.27.46:117][554]LogContentValidation: Display: Validating Skeleton /Game/MannequinUnreal/Default_Character/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton
[2021.09.02-15.28.06:524][709]LogSlate: Window 'Color Picker' being destroyed
[2021.09.02-15.28.19:198][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mannequins/Feminino/Mannequin_feminino.Mannequin_feminino
[2021.09.02-15.28.20:009][897]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.09.02-15.28.20:010][897]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.09.02-15.28.20:010][897]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.09.02-15.28.21:307][897]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.09.02-15.28.21:308][897]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.09.02-15.28.21:310][897]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.09.02-15.28.21:310][897]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.09.02-15.28.21:619][897]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.09.02-15.28.21:631][897]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.09.02-15.28.21:631][897]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.09.02-15.28.21:631][897]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.09.02-15.28.21:633][897]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.09.02-15.28.21:633][897]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.09.02-15.28.21:755][897]LogBlueprintEditor: Perf: 2.5 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.09.02-15.28.21:755][897]LogBlueprintEditor: Perf: 2.4 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.09.02-15.28.21:945][897]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.09.02-15.28.23:177][897]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.09.02-15.28.24:910][998]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.09.02-15.28.25:252][ 39]LogSlate: Window 'Mannequin_feminino' being destroyed
[2021.09.02-15.28.32:585][804]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Mannequins/Feminino/Mannequin_Feminino_Torso.Mannequin_Feminino_Torso
[2021.09.02-15.28.33:944][805]LogRenderer: Reallocating scene render targets to support 1168x900 Format 9 NumSamples 1 (Frame:1).
[2021.09.02-15.29.49:798][245]LogContentBrowser: Attempting asset rename: Masculino -> Masculino
[2021.09.02-15.29.51:256][392]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mannequins/Masculino/mannquin_masculino.mannquin_masculino
[2021.09.02-15.30.20:305][321]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-15.30.20:336][321]BlueprintLog: New page: Pre-Play auto-recompile
[2021.09.02-15.30.20:337][321]LogPlayLevel: [PlayLevel] Compiling FPS_Test before play...
[2021.09.02-15.30.20:348][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2021.09.02-15.30.20:348][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2021.09.02-15.30.20:349][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2021.09.02-15.30.20:349][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'ChangeCharacterCamera' for  InputAction ChangeCharacterCamera
[2021.09.02-15.30.20:349][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Run' for  InputAction Run
[2021.09.02-15.30.20:349][321]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\FPS_Test.uasset: [Compiler] InputAction Event references unknown Action 'Walk' for  InputAction Walk
[2021.09.02-15.30.20:511][321]LogUObjectHash: Compacting FUObjectHashTables data took   6.54ms
[2021.09.02-15.30.20:514][321]LogPlayLevel: PlayLevel: Blueprint regeneration took 178 ms (1 blueprints)
[2021.09.02-15.30.20:514][321]PIE: New page: PIE session: Game (Sep 2, 2021, 9:30:20 AM)
[2021.09.02-15.30.20:515][321]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.09.02-15.30.20:516][321]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.09.02-15.30.20:516][321]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.30.20:598][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081492s)
[2021.09.02-15.30.20:599][321]LogAIModule: Creating AISystem for world Game
[2021.09.02-15.30.20:600][321]LogPlayLevel: PIE: World Init took: (0.001713s)
[2021.09.02-15.30.20:600][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.083422s)
[2021.09.02-15.30.20:672][321]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2021.09.02-15.30.20:673][321]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-15.30.20:673][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-15.30.20:673][321]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-15.30.20:674][321]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-15.30.20:674][321]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-15.30.20:678][321]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-15.30.20:678][321]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-15.30.20:685][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-15.30.20:685][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-15.30.20:700][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-15.30.20:701][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-15.30.20:701][321]LogInit: FAudioDevice initialized.
[2021.09.02-15.30.20:701][321]LogAudio: Display: Audio Device (ID: 2) registered with world 'Game'.
[2021.09.02-15.30.20:714][321]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.09.02-15.30.20:721][321]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-12.30.20
[2021.09.02-15.30.20:722][321]LogWorld: Bringing up level for play took: 0.007147
[2021.09.02-15.30.20:722][321]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.09.02-15.30.20:806][321]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.09.02-15.30.20:871][321]PIE: Server logged in
[2021.09.02-15.30.20:872][321]PIE: Play in editor total start time 0.56 seconds.
[2021.09.02-15.30.38:899][321]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_CLF_to_N' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.09.02-15.30.46:692][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.30.46:692][246]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.30.46:754][246]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.30.46:837][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.30.46:863][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-15.30.46:879][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.30.46:955][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.02-15.30.46:955][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.30.46:956][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.30.46:972][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.30.47:138][246]LogUObjectHash: Compacting FUObjectHashTables data took   6.42ms
[2021.09.02-15.30.47:178][247]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.09.02-15.30.50:908][648]LogEditorViewport: Clicking on Actor (LMB): mannquin_masculino_C (mannquin_masculino)
[2021.09.02-15.31.01:490][847]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-15.31.01:500][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.02-15.31.01:500][847]PIE: New page: PIE session: Game (Sep 2, 2021, 9:31:01 AM)
[2021.09.02-15.31.01:500][847]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.31.01:581][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080947s)
[2021.09.02-15.31.01:582][847]LogAIModule: Creating AISystem for world Game
[2021.09.02-15.31.01:582][847]LogPlayLevel: PIE: World Init took: (0.001358s)
[2021.09.02-15.31.01:583][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.082465s)
[2021.09.02-15.31.01:633][847]LogUObjectHash: Compacting FUObjectHashTables data took   5.73ms
[2021.09.02-15.31.01:638][847]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-15.31.01:638][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-15.31.01:638][847]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-15.31.01:639][847]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-15.31.01:639][847]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-15.31.01:643][847]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-15.31.01:643][847]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-15.31.01:649][847]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-15.31.01:649][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-15.31.01:649][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-15.31.01:650][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-15.31.01:650][847]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-15.31.01:650][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-15.31.01:650][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-15.31.01:666][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-15.31.01:666][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-15.31.01:666][847]LogInit: FAudioDevice initialized.
[2021.09.02-15.31.01:666][847]LogAudio: Display: Audio Device (ID: 3) registered with world 'Game'.
[2021.09.02-15.31.01:677][847]LogLoad: Game class is 'ALS_GameMode_SP_C'
